title,price,color,color1,color2,color3,size,model,url,extraction_date,extraction_hour,asin2,asin2
Stanley 40 oz. Adventure Quencher Tumbler,$155.00,N/A,unknown,unknown,unknown,40,unknown,https://www.amazon.ca/Stanley-oz-Adventure-Quencher-Tumbler/dp/B0B2C8Y9KK/ref=sr_1_101?crid=WJZ2CGTM4SL&dib=eyJ2IjoiMSJ9.00cCWaobOv_gROS4-T2UFBQ58ANBwD8d_D-0yb-sGW42Wz8jmzKRhOhs5UB5ZhCgX5vu8v0VMlTv5dxkm2uSq41EdXwu58od-4fNAC1NdMRDf25UctduI34vCRbGhbJw9A6OMub8Yo6oELXHv6nL5RsTSngdc2OqCy5d73HgmE29ty6NSqidcf1yk1cdVVgbgGpEIulZEn1hi_xzwvZMGw07rNN8_TUl-6s10YgCzik.u8iHLwxUnG3DF1B84o801j2hQKiATKGLD0qiEkMhh0U&dib_tag=se&keywords=40+oz&qid=1722915818&refinements=p_123%3A315576&rnid=119962390011&s=kitchen&sprefix=40+oz%2Caps%2C121&sr=1-101,2024-08-08,12:34:09,B0B2C8Y9KK,B0B2C8Y9KK
"STANLEY Peony Quencher H2.0 FlowState Stainless Steel Vacuum Insulated Tumbler with Lid and Straw for Water, Iced Tea or Coffee (Peony, 40 oz)",$143.76,N/A,unknown,unknown,unknown,40,FlowState,https://www.amazon.ca/Quencher-FlowState-Stainless-Insulated-Tumbler/dp/B0CZF97C8N/ref=sr_1_10?crid=WJZ2CGTM4SL&dib=eyJ2IjoiMSJ9.s5yvEujjUNmN94VcUx6nFEwPM2JANMNpWOCOdvmrzzj1wkaPr_rEyUjmkhTx7cKUrtOctByGe80S3QWW0DxhJUDuXyD837W6glKLGinQZ5OQqXBnYh0ISGrVSZ1073QgVmPXIhQnZuj77Lzt2RaUuVs6Nzh9uXluIZNDNnOsfgwlVMTU2r0U2QSJn9Bh2f2hWCHTPVtl6Vu-vx06pW8_CTQipo2K1ogkjnYPGas0M2w.eiZVlvMZdW7X61ibpI1fAbzDU7VDT7MkiJZa7hjm4gg&dib_tag=se&keywords=40+oz&qid=1722915781&refinements=p_123%3A315576&rnid=119962390011&s=kitchen&sprefix=40+oz%2Caps%2C121&sr=1-10,2024-08-08,12:34:13,B0CZF97C8N,B0CZF97C8N
"Stanley Quencher H2.0 FlowState Stainless Steel Vacuum Insulated Tumbler with Lid and Straw for Water, Iced Tea or Coffee, Smoothie and More, Goldenrod, 40 oz",$111.72,N/A,unknown,unknown,unknown,40,FlowState,https://www.amazon.ca/Stanley-Quencher-FlowStateTM-Tumbler-Goldenrod/dp/B0D2Z8DQJ8/ref=sr_1_33?crid=WJZ2CGTM4SL&dib=eyJ2IjoiMSJ9.xMp5dHsq-xz50rt2bvQ77YS8W0x56ByYku4qEliENElx1h6ceU92ENHHWzhbmE1JZw75nKXtSF3KZR3DlHYazzj6vcEtTNi1AKtCeVUtDCmqu6AmyV1ua4i33-1yYTkXtWJB1zN4TUKC_UHd5kYHCZrAtsxR6pNCek2zWBL0_-6hFP-o0ZCbgnVgkS3kUtg_QncEQSs4jJyWmAKfutGk07132e7M5LVt4kXxqGvwvSk.SrtwqpRm_tzGH_y306yII3l-B50Ac6mNuszuvIS2_d8&dib_tag=se&keywords=40+oz&qid=1722915794&refinements=p_123%3A315576&rnid=119962390011&s=kitchen&sprefix=40+oz%2Caps%2C121&sr=1-33,2024-08-08,12:34:19,B0D2Z8DQJ8,B0D2Z8DQJ8
Stanley Quencher H2.O FlowState™ Tumbler 40 oz Nightfall Gloss Deco,$65.00,N/A,unknown,unknown,unknown,40,FlowState,https://www.amazon.ca/Stanley-Quencher-FlowStateTM-Tumbler-Nightfall/dp/B0CN1MP6H4/ref=sr_1_42?crid=WJZ2CGTM4SL&dib=eyJ2IjoiMSJ9.xMp5dHsq-xz50rt2bvQ77YS8W0x56ByYku4qEliENElx1h6ceU92ENHHWzhbmE1JZw75nKXtSF3KZR3DlHYazzj6vcEtTNi1AKtCeVUtDCmqu6AmyV1ua4i33-1yYTkXtWJB1zN4TUKC_UHd5kYHCZrAtsxR6pNCek2zWBL0_-6hFP-o0ZCbgnVgkS3kUtg_QncEQSs4jJyWmAKfutGk07132e7M5LVt4kXxqGvwvSk.SrtwqpRm_tzGH_y306yII3l-B50Ac6mNuszuvIS2_d8&dib_tag=se&keywords=40+oz&qid=1722915794&refinements=p_123%3A315576&rnid=119962390011&s=kitchen&sprefix=40+oz%2Caps%2C121&sr=1-42,2024-08-08,12:34:25,B0CN1MP6H4,B0CN1MP6H4
Stanley Quencher H2.O FlowState™ Tumbler 40oz Rose Quartz 2.0 & Quencher H2.O FlowState™ Tumbler 40oz Frost,$118.99,N/A,frost,unknown,unknown,40,FlowState,https://www.amazon.ca/Stanley-Quencher-FlowStateTM-Tumbler-Quartz/dp/B0D2V19LB1/ref=sr_1_36?crid=WJZ2CGTM4SL&dib=eyJ2IjoiMSJ9.xMp5dHsq-xz50rt2bvQ77YS8W0x56ByYku4qEliENElx1h6ceU92ENHHWzhbmE1JZw75nKXtSF3KZR3DlHYazzj6vcEtTNi1AKtCeVUtDCmqu6AmyV1ua4i33-1yYTkXtWJB1zN4TUKC_UHd5kYHCZrAtsxR6pNCek2zWBL0_-6hFP-o0ZCbgnVgkS3kUtg_QncEQSs4jJyWmAKfutGk07132e7M5LVt4kXxqGvwvSk.SrtwqpRm_tzGH_y306yII3l-B50Ac6mNuszuvIS2_d8&dib_tag=se&keywords=40+oz&qid=1722915794&refinements=p_123%3A315576&rnid=119962390011&s=kitchen&sprefix=40+oz%2Caps%2C121&sr=1-36,2024-08-08,12:34:31,B0D2V19LB1,B0D2V19LB1
STANLEY 40 oz Stainless Steel H2.0 Flowstate Quencher Tumbler - Watercolor Dusk Target Exclusive,$159.74,N/A,unknown,unknown,unknown,40,FlowState,https://www.amazon.ca/STANLEY-Stainless-Flowstate-Quencher-Tumbler/dp/B0CQHFTDXZ/ref=sr_1_53?crid=WJZ2CGTM4SL&dib=eyJ2IjoiMSJ9.80GM8zHlmdS8T-rX_Nsv1r2lT-L3GYyeSUtk_N_wuDf4kvrSoFT1nf3vFLOGwcDeN-3cFqFVqY4umtpfSXzHJ3j-pgr1upzLGgUmfIktjA5m4uzQco4wWSkZcT7F5oseNBxgDXXlROFBJRrF8UCfMplcIsajQcFjzyxPIegwDHzEC1wUC3o61yk7ph-KRMF5SqDyertsK0nC4kdEb6P_-M50ATvdJSh8_bTZmUnfgDY.Yc5u9xbHuHwGtvlgxJUmM9StvY4ZNevPZas1SFBUfCw&dib_tag=se&keywords=40+oz&qid=1722915800&refinements=p_123%3A315576&rnid=119962390011&s=kitchen&sprefix=40+oz%2Caps%2C121&sr=1-53,2024-08-08,12:34:36,B0CQHFTDXZ,B0CQHFTDXZ
Stanley Quencher H2.0 FlowState Tumbler 40oz (Cream),$92.97,N/A,cream,unknown,unknown,40,FlowState,https://www.amazon.ca/Stanley-Quencher-FlowState-Tumbler-Cream/dp/B0BD76BTSN/ref=sr_1_37?crid=WJZ2CGTM4SL&dib=eyJ2IjoiMSJ9.xMp5dHsq-xz50rt2bvQ77YS8W0x56ByYku4qEliENElx1h6ceU92ENHHWzhbmE1JZw75nKXtSF3KZR3DlHYazzj6vcEtTNi1AKtCeVUtDCmqu6AmyV1ua4i33-1yYTkXtWJB1zN4TUKC_UHd5kYHCZrAtsxR6pNCek2zWBL0_-6hFP-o0ZCbgnVgkS3kUtg_QncEQSs4jJyWmAKfutGk07132e7M5LVt4kXxqGvwvSk.SrtwqpRm_tzGH_y306yII3l-B50Ac6mNuszuvIS2_d8&dib_tag=se&keywords=40+oz&qid=1722915794&refinements=p_123%3A315576&rnid=119962390011&s=kitchen&sprefix=40+oz%2Caps%2C121&sr=1-37,2024-08-08,12:34:42,B0BD76BTSN,B0BD76BTSN
"Stanley Quencher H2.0 FlowState Stainless Steel Vacuum Insulated Tumbler with Lid and Straw for Water, Iced Tea or Coffee, Smoothie and More, Pink Dusk, 40 OZ / 1.18 L",$59.00,N/A,unknown,unknown,unknown,40,FlowState,https://www.amazon.ca/Stanley-Quencher-FlowState-Stainless-Insulated/dp/B0BQZB7FFL/ref=sr_1_31?crid=WJZ2CGTM4SL&dib=eyJ2IjoiMSJ9.EaB-OzPu3ZXdT5AD4IoiHekSC3X0gj_Nq-MBVAPFeQrd4M4utjAyv1affcL542wblS3-nszesfkgjMgifYDeHsqHgM8kjn8ErEVlqlRCuxU4At4zLTfv1AeranJ6O76Ohuk2yILrRoXmVMg6kRnQTFtpSnhVLeeHnmSrG3iIml_ziWvIGiOCJOLG2gaIDt_8h9rzf8otGkU9FIJZeTvvTtZWhiaHJYfQo_anlf5nGYg.sf2INfUGRi9sGnf93XVgPQohZmFUCHx3dtHRV4t95zI&dib_tag=se&keywords=40+oz&qid=1722915788&refinements=p_123%3A315576&rnid=119962390011&s=kitchen&sprefix=40+oz%2Caps%2C121&sr=1-31,2024-08-08,12:34:49,B0BQZB7FFL,B0BQZB7FFL
Stanley 40 oz. Quencher H2.0 FlowState Tumbler - Country Gold,$189.00,N/A,unknown,unknown,unknown,40,FlowState,https://www.amazon.ca/Stanley-Quencher-H2-0-FlowState-Tumbler/dp/B0CNB2G3N4/ref=sr_1_41?crid=WJZ2CGTM4SL&dib=eyJ2IjoiMSJ9.xMp5dHsq-xz50rt2bvQ77YS8W0x56ByYku4qEliENElx1h6ceU92ENHHWzhbmE1JZw75nKXtSF3KZR3DlHYazzj6vcEtTNi1AKtCeVUtDCmqu6AmyV1ua4i33-1yYTkXtWJB1zN4TUKC_UHd5kYHCZrAtsxR6pNCek2zWBL0_-6hFP-o0ZCbgnVgkS3kUtg_QncEQSs4jJyWmAKfutGk07132e7M5LVt4kXxqGvwvSk.SrtwqpRm_tzGH_y306yII3l-B50Ac6mNuszuvIS2_d8&dib_tag=se&keywords=40+oz&qid=1722915794&refinements=p_123%3A315576&rnid=119962390011&s=kitchen&sprefix=40+oz%2Caps%2C121&sr=1-41,2024-08-08,12:34:54,B0CNB2G3N4,B0CNB2G3N4
Stanley Quencher H2.O FlowState™ Tumbler 40oz Cream Gloss Deco,$65.00,N/A,cream,unknown,unknown,40,FlowState,https://www.amazon.ca/Stanley-Quencher-FlowStateTM-Tumbler-Cream/dp/B0CN1PH6K9/ref=sr_1_11?crid=WJZ2CGTM4SL&dib=eyJ2IjoiMSJ9.s5yvEujjUNmN94VcUx6nFEwPM2JANMNpWOCOdvmrzzj1wkaPr_rEyUjmkhTx7cKUrtOctByGe80S3QWW0DxhJUDuXyD837W6glKLGinQZ5OQqXBnYh0ISGrVSZ1073QgVmPXIhQnZuj77Lzt2RaUuVs6Nzh9uXluIZNDNnOsfgwlVMTU2r0U2QSJn9Bh2f2hWCHTPVtl6Vu-vx06pW8_CTQipo2K1ogkjnYPGas0M2w.eiZVlvMZdW7X61ibpI1fAbzDU7VDT7MkiJZa7hjm4gg&dib_tag=se&keywords=40+oz&qid=1722915781&refinements=p_123%3A315576&rnid=119962390011&s=kitchen&sprefix=40+oz%2Caps%2C121&sr=1-11,2024-08-08,12:35:01,B0CN1PH6K9,B0CN1PH6K9
Stanley Quencher H2.0 FlowState Tumbler 40oz (Charcoal),$115.35,N/A,charcoal,unknown,unknown,40,FlowState,https://www.amazon.ca/STANLEY-Quencher-FlowState-Tumbler-Charcoal/dp/B0BD78MYPN/ref=sr_1_57?crid=WJZ2CGTM4SL&dib=eyJ2IjoiMSJ9.80GM8zHlmdS8T-rX_Nsv1r2lT-L3GYyeSUtk_N_wuDf4kvrSoFT1nf3vFLOGwcDeN-3cFqFVqY4umtpfSXzHJ3j-pgr1upzLGgUmfIktjA5m4uzQco4wWSkZcT7F5oseNBxgDXXlROFBJRrF8UCfMplcIsajQcFjzyxPIegwDHzEC1wUC3o61yk7ph-KRMF5SqDyertsK0nC4kdEb6P_-M50ATvdJSh8_bTZmUnfgDY.Yc5u9xbHuHwGtvlgxJUmM9StvY4ZNevPZas1SFBUfCw&dib_tag=se&keywords=40+oz&qid=1722915800&refinements=p_123%3A315576&rnid=119962390011&s=kitchen&sprefix=40+oz%2Caps%2C121&sr=1-57,2024-08-08,12:35:06,B0BD78MYPN,B0BD78MYPN
"STANLEY Quencher H2.0 FlowState Stainless Steel Vacuum Insulated Tumbler with Lid and Straw for Water, Iced Tea or Coffee (Sunshine, 40 oz)",$105.71,N/A,unknown,unknown,unknown,40,FlowState,https://www.amazon.ca/Quencher-FlowState-Stainless-Insulated-Tumbler/dp/B0CYXHDCLW/ref=sr_1_65?crid=WJZ2CGTM4SL&dib=eyJ2IjoiMSJ9.32137uIvhwbnEgWk0dMNjWdV3tEHfAemxFjZCnbnZ3xgVyXg007l6HlqDHxRQUTzbt6U4avJqWWTKVHYKL0AgbbF15eeZ_WiHTkyeiGGx6bdy3fHnyor64LM8CLD206gkv12XkWtYNhiBUaBbNVOxcENUIpVC-6GghXblAlcs-MMCWgKrjfOlGqJ4Lj0Ju4zXukgTohkXNUa3MK7bSudYKg9a3lnWe5O4uHIfvazv3c.hnSJV2QpezQpnOGaZU2s_8bhTfLUI1gqH5zp-BOfmt0&dib_tag=se&keywords=40+oz&qid=1722915806&refinements=p_123%3A315576&rnid=119962390011&s=kitchen&sprefix=40+oz%2Caps%2C121&sr=1-65,2024-08-08,12:35:12,B0CYXHDCLW,B0CYXHDCLW
"STANLEY Quencher H2.0 FlowState Stainless Steel Vacuum Insulated Tumbler with Lid and Straw for Water, Iced Tea or Coffee (Glazed Donut, 40 oz)",$114.52,N/A,unknown,unknown,unknown,40,FlowState,https://www.amazon.ca/Quencher-FlowState-Stainless-Insulated-Tumbler/dp/B0D6P8NSFV/ref=sr_1_47?crid=WJZ2CGTM4SL&dib=eyJ2IjoiMSJ9.xMp5dHsq-xz50rt2bvQ77YS8W0x56ByYku4qEliENElx1h6ceU92ENHHWzhbmE1JZw75nKXtSF3KZR3DlHYazzj6vcEtTNi1AKtCeVUtDCmqu6AmyV1ua4i33-1yYTkXtWJB1zN4TUKC_UHd5kYHCZrAtsxR6pNCek2zWBL0_-6hFP-o0ZCbgnVgkS3kUtg_QncEQSs4jJyWmAKfutGk07132e7M5LVt4kXxqGvwvSk.SrtwqpRm_tzGH_y306yII3l-B50Ac6mNuszuvIS2_d8&dib_tag=se&keywords=40+oz&qid=1722915794&refinements=p_123%3A315576&rnid=119962390011&s=kitchen&sprefix=40+oz%2Caps%2C121&sr=1-47,2024-08-08,12:35:18,B0D6P8NSFV,B0D6P8NSFV
"Stanley Quencher H2.0 FlowState Stainless Steel Vacuum Insulated Tumbler with Lid and Straw for Water, Iced Tea or Coffee, Smoothie and More, Orchid, 40 OZ / 1.18 L",$99.99,N/A,unknown,unknown,unknown,40,FlowState,https://www.amazon.ca/Stanley-Quencher-FlowState-Stainless-Insulated/dp/B0C35G8XB8/ref=sr_1_3?crid=WJZ2CGTM4SL&dib=eyJ2IjoiMSJ9.s5yvEujjUNmN94VcUx6nFEwPM2JANMNpWOCOdvmrzzj1wkaPr_rEyUjmkhTx7cKUrtOctByGe80S3QWW0DxhJUDuXyD837W6glKLGinQZ5OQqXBnYh0ISGrVSZ1073QgVmPXIhQnZuj77Lzt2RaUuVs6Nzh9uXluIZNDNnOsfgwlVMTU2r0U2QSJn9Bh2f2hWCHTPVtl6Vu-vx06pW8_CTQipo2K1ogkjnYPGas0M2w.eiZVlvMZdW7X61ibpI1fAbzDU7VDT7MkiJZa7hjm4gg&dib_tag=se&keywords=40+oz&qid=1722915781&refinements=p_123%3A315576&rnid=119962390011&s=kitchen&sprefix=40+oz%2Caps%2C121&sr=1-3,2024-08-08,12:35:25,B0C35G8XB8,B0C35G8XB8
STANLEY Quencher H2.0 FlowState Tumbler 40oz (Peach),$116.48,N/A,unknown,unknown,unknown,40,FlowState,https://www.amazon.ca/STANLEY-Quencher-FlowState-Tumbler-Peach/dp/B0BXGBRNMT/ref=sr_1_106?crid=WJZ2CGTM4SL&dib=eyJ2IjoiMSJ9.00cCWaobOv_gROS4-T2UFBQ58ANBwD8d_D-0yb-sGW42Wz8jmzKRhOhs5UB5ZhCgX5vu8v0VMlTv5dxkm2uSq41EdXwu58od-4fNAC1NdMRDf25UctduI34vCRbGhbJw9A6OMub8Yo6oELXHv6nL5RsTSngdc2OqCy5d73HgmE29ty6NSqidcf1yk1cdVVgbgGpEIulZEn1hi_xzwvZMGw07rNN8_TUl-6s10YgCzik.u8iHLwxUnG3DF1B84o801j2hQKiATKGLD0qiEkMhh0U&dib_tag=se&keywords=40+oz&qid=1722915818&refinements=p_123%3A315576&rnid=119962390011&s=kitchen&sprefix=40+oz%2Caps%2C121&sr=1-106,2024-08-08,12:35:31,B0BXGBRNMT,B0BXGBRNMT
"Stanley IceFlow Stainless Steel Water Jug with Straw, Vacuum Insulated Water Bottle for Home and Office, Reusable Tumbler with Straw Leak Resistant Flip, White, 40 OZ / 1.18 L",$134.05,N/A,unknown,unknown,unknown,40,unknown,https://www.amazon.ca/Stanley-IceFlow-Flip-Straw-Cloud/dp/B09PCPLKFC/ref=sr_1_117?crid=WJZ2CGTM4SL&dib=eyJ2IjoiMSJ9.H90UGNHKi05D3bKB2TxE0Ye34d6XtZ-kpWlCEx2oZiGQYwQI3pVz0EeJaHUxcEaWxZETWflWUUZLFCeO5f-u1hghHpXzRB93y10VDVoQiHuOmM_eh_cUN5WLpet4XgbnMof_t4pIx7CXENViGWW-Lg.ykTUG_GR6EigGGvTjaVXIx1r7GW61SM16GV6K0lJeLQ&dib_tag=se&keywords=40+oz&qid=1722915824&refinements=p_123%3A315576&rnid=119962390011&s=kitchen&sprefix=40+oz%2Caps%2C121&sr=1-117,2024-08-08,12:35:37,B09PCPLKFC,B09PCPLKFC
Stanley Adventure Quencher H2.0 Flowstate 40 oz Tumbler - Cream Speckle,$184.52,N/A,cream,unknown,unknown,40,FlowState,https://www.amazon.ca/Stanley-Adventure-Quencher-Flowstate-Tumbler/dp/B0C8XRG1WB/ref=sr_1_95?crid=WJZ2CGTM4SL&dib=eyJ2IjoiMSJ9.EKZqp7aiAzZndLw3gjDEhl-zE2-hB1PCNSAxq2Ouh549eHFkeYwdntMXo_1dLLM5tkExEIxZWCFBK4PrQSHb6Lmk649uCylgPCyikJ72ShDMAw6Oef1N_RJ7bxWeV_3_vm1bcZNUPNmsGIQJbAlahZmWNuC2mG8Re_eOOQcWi7CKWBund0e9AjOM2fk1UwBWtlZM91evgEBdPvv48vV2SlHKvjpvc9430ROSNy3ffts.kfm5GsMwvAPDj1bIrbIFgpnS-WsrOUEqY_fJ-bVCdGo&dib_tag=se&keywords=40+oz&qid=1722915812&refinements=p_123%3A315576&rnid=119962390011&s=kitchen&sprefix=40+oz%2Caps%2C121&sr=1-95,2024-08-08,12:35:42,B0C8XRG1WB,B0C8XRG1WB
STANLEY Quencher H2.0 FlowState Tumbler 40oz (Tigerlily),$86.81,N/A,tigerlily,unknown,unknown,40,FlowState,https://www.amazon.ca/STANLEY-Quencher-FlowState-Tumbler-Tigerlily/dp/B0BZ1XYZP5/ref=sr_1_35?crid=WJZ2CGTM4SL&dib=eyJ2IjoiMSJ9.xMp5dHsq-xz50rt2bvQ77YS8W0x56ByYku4qEliENElx1h6ceU92ENHHWzhbmE1JZw75nKXtSF3KZR3DlHYazzj6vcEtTNi1AKtCeVUtDCmqu6AmyV1ua4i33-1yYTkXtWJB1zN4TUKC_UHd5kYHCZrAtsxR6pNCek2zWBL0_-6hFP-o0ZCbgnVgkS3kUtg_QncEQSs4jJyWmAKfutGk07132e7M5LVt4kXxqGvwvSk.SrtwqpRm_tzGH_y306yII3l-B50Ac6mNuszuvIS2_d8&dib_tag=se&keywords=40+oz&qid=1722915794&refinements=p_123%3A315576&rnid=119962390011&s=kitchen&sprefix=40+oz%2Caps%2C121&sr=1-35,2024-08-08,12:35:48,B0BZ1XYZP5,B0BZ1XYZP5
"STANLEY Quencher H2.0 FlowState Stainless Steel Vacuum Insulated Tumbler with Lid and Straw for Water, Iced Tea or Coffee (Amethyst, 40 oz)",$92.15,N/A,unknown,unknown,unknown,40,FlowState,https://www.amazon.ca/Quencher-FlowState-Stainless-Insulated-Tumbler/dp/B0CYXL73VQ/ref=sr_1_49?crid=WJZ2CGTM4SL&dib=eyJ2IjoiMSJ9.80GM8zHlmdS8T-rX_Nsv1r2lT-L3GYyeSUtk_N_wuDf4kvrSoFT1nf3vFLOGwcDeN-3cFqFVqY4umtpfSXzHJ3j-pgr1upzLGgUmfIktjA5m4uzQco4wWSkZcT7F5oseNBxgDXXlROFBJRrF8UCfMplcIsajQcFjzyxPIegwDHzEC1wUC3o61yk7ph-KRMF5SqDyertsK0nC4kdEb6P_-M50ATvdJSh8_bTZmUnfgDY.Yc5u9xbHuHwGtvlgxJUmM9StvY4ZNevPZas1SFBUfCw&dib_tag=se&keywords=40+oz&qid=1722915800&refinements=p_123%3A315576&rnid=119962390011&s=kitchen&sprefix=40+oz%2Caps%2C121&sr=1-49,2024-08-08,12:35:54,B0CYXL73VQ,B0CYXL73VQ
"Stanley Quencher H2.0 FlowState Stainless Steel Vacuum Insulated Tumbler with Lid and Straw for Water, Iced Tea or Coffee, Smoothie and More, Black Glow, 40 OZ / 1.18 L",$59.00,N/A,black,unknown,unknown,40,FlowState,https://www.amazon.ca/Stanley-Quencher-FlowState-Stainless-Insulated/dp/B0BQZD3ZCS/ref=sr_1_45?crid=WJZ2CGTM4SL&dib=eyJ2IjoiMSJ9.xMp5dHsq-xz50rt2bvQ77YS8W0x56ByYku4qEliENElx1h6ceU92ENHHWzhbmE1JZw75nKXtSF3KZR3DlHYazzj6vcEtTNi1AKtCeVUtDCmqu6AmyV1ua4i33-1yYTkXtWJB1zN4TUKC_UHd5kYHCZrAtsxR6pNCek2zWBL0_-6hFP-o0ZCbgnVgkS3kUtg_QncEQSs4jJyWmAKfutGk07132e7M5LVt4kXxqGvwvSk.SrtwqpRm_tzGH_y306yII3l-B50Ac6mNuszuvIS2_d8&dib_tag=se&keywords=40+oz&qid=1722915794&refinements=p_123%3A315576&rnid=119962390011&s=kitchen&sprefix=40+oz%2Caps%2C121&sr=1-45,2024-08-08,12:36:00,B0BQZD3ZCS,B0BQZD3ZCS
Stanley 40oz Stainless Steel H2.0 FlowState Quencher Tumbler Frost/Electric Yellow,$97.80,N/A,frost,unknown,unknown,40,FlowState,https://www.amazon.ca/Stanley-Stainless-FlowState-Quencher-Electric/dp/B0CLNKW8HL/ref=sr_1_46?crid=WJZ2CGTM4SL&dib=eyJ2IjoiMSJ9.xMp5dHsq-xz50rt2bvQ77YS8W0x56ByYku4qEliENElx1h6ceU92ENHHWzhbmE1JZw75nKXtSF3KZR3DlHYazzj6vcEtTNi1AKtCeVUtDCmqu6AmyV1ua4i33-1yYTkXtWJB1zN4TUKC_UHd5kYHCZrAtsxR6pNCek2zWBL0_-6hFP-o0ZCbgnVgkS3kUtg_QncEQSs4jJyWmAKfutGk07132e7M5LVt4kXxqGvwvSk.SrtwqpRm_tzGH_y306yII3l-B50Ac6mNuszuvIS2_d8&dib_tag=se&keywords=40+oz&qid=1722915794&refinements=p_123%3A315576&rnid=119962390011&s=kitchen&sprefix=40+oz%2Caps%2C121&sr=1-46,2024-08-08,12:36:06,B0CLNKW8HL,B0CLNKW8HL
Stanley Quencher H2.O FlowState™ Tumbler 40 OZ Nectarine,$113.54,N/A,unknown,unknown,unknown,40,FlowState,https://www.amazon.ca/Stanley-Quencher-FlowStateTM-Tumbler-Nectarine/dp/B0CV63QB3X/ref=sr_1_40?crid=WJZ2CGTM4SL&dib=eyJ2IjoiMSJ9.xMp5dHsq-xz50rt2bvQ77YS8W0x56ByYku4qEliENElx1h6ceU92ENHHWzhbmE1JZw75nKXtSF3KZR3DlHYazzj6vcEtTNi1AKtCeVUtDCmqu6AmyV1ua4i33-1yYTkXtWJB1zN4TUKC_UHd5kYHCZrAtsxR6pNCek2zWBL0_-6hFP-o0ZCbgnVgkS3kUtg_QncEQSs4jJyWmAKfutGk07132e7M5LVt4kXxqGvwvSk.SrtwqpRm_tzGH_y306yII3l-B50Ac6mNuszuvIS2_d8&dib_tag=se&keywords=40+oz&qid=1722915794&refinements=p_123%3A315576&rnid=119962390011&s=kitchen&sprefix=40+oz%2Caps%2C121&sr=1-40,2024-08-08,12:36:12,B0CV63QB3X,B0CV63QB3X
STANLEY Flowstate 40oz Quencher H2.0 Tumbler - POOL OMBRE Exclusive,$178.14,N/A,pool,unknown,unknown,40,FlowState,https://www.amazon.ca/STANLEY-Flowstate-40oz-Quencher-Tumbler/dp/B0BSG53X6B/ref=sr_1_118?crid=WJZ2CGTM4SL&dib=eyJ2IjoiMSJ9.H90UGNHKi05D3bKB2TxE0Ye34d6XtZ-kpWlCEx2oZiGQYwQI3pVz0EeJaHUxcEaWxZETWflWUUZLFCeO5f-u1hghHpXzRB93y10VDVoQiHuOmM_eh_cUN5WLpet4XgbnMof_t4pIx7CXENViGWW-Lg.ykTUG_GR6EigGGvTjaVXIx1r7GW61SM16GV6K0lJeLQ&dib_tag=se&keywords=40+oz&qid=1722915824&refinements=p_123%3A315576&rnid=119962390011&s=kitchen&sprefix=40+oz%2Caps%2C121&sr=1-118,2024-08-08,12:36:18,B0BSG53X6B,B0BSG53X6B
STANLEY Winterscape Quencher H2.0 FlowState™ Tumbler | 40 OZ,$84.15,N/A,unknown,unknown,unknown,40,FlowState,https://www.amazon.ca/STANLEY-Winterscape-Quencher-FlowStateTM-Tumbler/dp/B0CVS59GB1/ref=sr_1_105?crid=WJZ2CGTM4SL&dib=eyJ2IjoiMSJ9.00cCWaobOv_gROS4-T2UFBQ58ANBwD8d_D-0yb-sGW42Wz8jmzKRhOhs5UB5ZhCgX5vu8v0VMlTv5dxkm2uSq41EdXwu58od-4fNAC1NdMRDf25UctduI34vCRbGhbJw9A6OMub8Yo6oELXHv6nL5RsTSngdc2OqCy5d73HgmE29ty6NSqidcf1yk1cdVVgbgGpEIulZEn1hi_xzwvZMGw07rNN8_TUl-6s10YgCzik.u8iHLwxUnG3DF1B84o801j2hQKiATKGLD0qiEkMhh0U&dib_tag=se&keywords=40+oz&qid=1722915818&refinements=p_123%3A315576&rnid=119962390011&s=kitchen&sprefix=40+oz%2Caps%2C121&sr=1-105,2024-08-08,12:36:24,B0CVS59GB1,B0CVS59GB1
"Stanley Quencher H2.0 FlowState Stainless Steel Vacuum Insulated Tumbler with Lid and Straw for Water, Iced Tea or Coffee, Smoothie and More, Jade, 40 OZ / 1.18 L",$59.00,N/A,unknown,unknown,unknown,40,FlowState,https://www.amazon.ca/Stanley-Quencher-FlowState-Stainless-Insulated/dp/B0BQZDKFFF/ref=sr_1_17?crid=WJZ2CGTM4SL&dib=eyJ2IjoiMSJ9.EaB-OzPu3ZXdT5AD4IoiHekSC3X0gj_Nq-MBVAPFeQrd4M4utjAyv1affcL542wblS3-nszesfkgjMgifYDeHsqHgM8kjn8ErEVlqlRCuxU4At4zLTfv1AeranJ6O76Ohuk2yILrRoXmVMg6kRnQTFtpSnhVLeeHnmSrG3iIml_ziWvIGiOCJOLG2gaIDt_8h9rzf8otGkU9FIJZeTvvTtZWhiaHJYfQo_anlf5nGYg.sf2INfUGRi9sGnf93XVgPQohZmFUCHx3dtHRV4t95zI&dib_tag=se&keywords=40+oz&qid=1722915788&refinements=p_123%3A315576&rnid=119962390011&s=kitchen&sprefix=40+oz%2Caps%2C121&sr=1-17,2024-08-08,12:36:29,B0BQZDKFFF,B0BQZDKFFF
